/home/nuo/miniconda3/lib/python3.10/site-packages/stable_baselines3/common/buffers.py:242: UserWarning: This system does not have apparently enough memory to store the complete replay buffer 0.33GB > 0.22GB
  warnings.warn(
Logging to logs/sb3
--------------------------------------
| rollout/                |          |
| rollout/                |          |
|    ep_len_mean          | 166      |
|    ep_rew_mean          | 25.5     |
|    episode_avg_distance | 0.112    |
|    episode_reward       | -9.32    |
|    episode_success      | 0        |
|    success_rate         | 0.95     |
|    success_rate_window  | 0.98     |
| time/                   |          |
|    episodes             | 28676    |
|    fps                  | 1461     |
|    time_elapsed         | 2158     |
|    total_timesteps      | 11173192 |
| train/                  |          |
|    actor_loss           | -0.466   |
|    critic_loss          | 0.0141   |
|    ent_coef             | 0.000448 |
|    ent_coef_loss        | 4.6      |
|    learning_rate        | 0.0003   |
|    n_updates            | 699261   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 167      |
|    ep_rew_mean          | 34.3     |
|    episode_avg_distance | 0.148    |
|    episode_reward       | 0.817    |
|    episode_success      | 1        |
|    success_rate         | 0.96     |
|    success_rate_window  | 0.98     |
| time/                   |          |
|    episodes             | 28680    |
|    fps                  | 1461     |
|    time_elapsed         | 2158     |
|    total_timesteps      | 11173480 |
| train/                  |          |
|    actor_loss           | -0.549   |
|    critic_loss          | 0.0015   |
|    ent_coef             | 0.000449 |
|    ent_coef_loss        | 6.58     |
|    learning_rate        | 0.0003   |
|    n_updates            | 699279   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 146      |
|    ep_rew_mean          | 55.2     |
|    episode_avg_distance | 0.238    |
|    episode_reward       | 1.26     |
|    episode_success      | 1        |
|    success_rate         | 0.98     |
|    success_rate_window  | 0.98     |
| time/                   |          |
|    episodes             | 28684    |
|    fps                  | 1462     |
|    time_elapsed         | 2158     |
|    total_timesteps      | 11173992 |
| train/                  |          |
|    actor_loss           | -0.589   |
|    critic_loss          | 0.00237  |
|    ent_coef             | 0.000451 |
|    ent_coef_loss        | -1.56    |
|    learning_rate        | 0.0003   |
|    n_updates            | 699311   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 148      |
|    ep_rew_mean          | 52.6     |
|    episode_avg_distance | 0.0751   |
|    episode_reward       | 0.434    |
|    episode_success      | 1        |
|    success_rate         | 0.98     |
|    success_rate_window  | 0.98     |
| time/                   |          |
|    episodes             | 28688    |
|    fps                  | 1462     |
|    time_elapsed         | 2158     |
|    total_timesteps      | 11174344 |
| train/                  |          |
|    actor_loss           | -0.57    |
|    critic_loss          | 0.00126  |
|    ent_coef             | 0.000452 |
|    ent_coef_loss        | 0.495    |
|    learning_rate        | 0.0003   |
|    n_updates            | 699333   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 146      |
|    ep_rew_mean          | 52.8     |
|    episode_avg_distance | 0.0781   |
|    episode_reward       | -0.388   |
|    episode_success      | 1        |
|    success_rate         | 0.98     |
|    success_rate_window  | 0.98     |
| time/                   |          |
|    episodes             | 28692    |
|    fps                  | 1462     |
|    time_elapsed         | 2159     |
|    total_timesteps      | 11174888 |
| train/                  |          |
|    actor_loss           | -0.567   |
|    critic_loss          | 0.000766 |
|    ent_coef             | 0.000453 |
|    ent_coef_loss        | 3.84     |
|    learning_rate        | 0.0003   |
|    n_updates            | 699367   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 137      |
|    ep_rew_mean          | 58.4     |
|    episode_avg_distance | 0.103    |
|    episode_reward       | 0.843    |
|    episode_success      | 1        |
|    success_rate         | 0.98     |
|    success_rate_window  | 0.98     |
| time/                   |          |
|    episodes             | 28696    |
|    fps                  | 1462     |
|    time_elapsed         | 2159     |
|    total_timesteps      | 11175448 |
| train/                  |          |
|    actor_loss           | -0.595   |
|    critic_loss          | 0.00194  |
|    ent_coef             | 0.000453 |
|    ent_coef_loss        | -0.658   |
|    learning_rate        | 0.0003   |
|    n_updates            | 699402   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 141      |
|    ep_rew_mean          | 58       |
|    episode_avg_distance | 0.106    |
|    episode_reward       | 1.33     |
|    episode_success      | 1        |
|    success_rate         | 0.98     |
|    success_rate_window  | 0.98     |
| time/                   |          |
|    episodes             | 28700    |
|    fps                  | 1462     |
|    time_elapsed         | 2159     |
|    total_timesteps      | 11175736 |
| train/                  |          |
|    actor_loss           | -0.479   |
|    critic_loss          | 0.0105   |
|    ent_coef             | 0.000453 |
|    ent_coef_loss        | -2.38    |
|    learning_rate        | 0.0003   |
|    n_updates            | 699420   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 143      |
|    ep_rew_mean          | 59       |
|    episode_avg_distance | 0.0988   |
|    episode_reward       | 0.814    |
|    episode_success      | 1        |
|    success_rate         | 0.98     |
|    success_rate_window  | 0.98     |
| time/                   |          |
|    episodes             | 28704    |
|    fps                  | 1462     |
|    time_elapsed         | 2159     |
|    total_timesteps      | 11176520 |
| train/                  |          |
|    actor_loss           | -0.556   |
|    critic_loss          | 0.00826  |
|    ent_coef             | 0.000455 |
|    ent_coef_loss        | 4.22     |
|    learning_rate        | 0.0003   |
|    n_updates            | 699469   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 143      |
|    ep_rew_mean          | 57.2     |
|    episode_avg_distance | 0.121    |
|    episode_reward       | -0.124   |
|    episode_success      | 1        |
|    success_rate         | 0.98     |
|    success_rate_window  | 0.98     |
| time/                   |          |
|    episodes             | 28708    |
|    fps                  | 1462     |
|    time_elapsed         | 2160     |
|    total_timesteps      | 11177192 |
| train/                  |          |
|    actor_loss           | -0.516   |
|    critic_loss          | 0.0109   |
|    ent_coef             | 0.000458 |
